,STAR,REVIEW
0,2,"보물섬 광고 보고 가입한 직후의 첫 사용자로서 미니스탁의 거래계좌 입금 안내방식이 매우 유감스럽습니다. 1. 자주 묻는 질문에 충전 어떻게 하는지 추가 부탁드립니다. 사용자에게 '주식거래가능 계좌'로 '어떻게' 해야 서비스 이용 가능하다는 말씀이 없네요. 타깃으로 삼으신 저 같은 주식 입문자는 그간의 금융 어플 ux를 미루어 당연히 앱 내에서 충전 버튼을 찾으려고 할텐데, 버튼 노출 안되는 사용자는요? 2. 지갑버튼(이게 지갑..?못알아봄)의 한국투자증권 '계좌번호복사'에 하다못해 '해당 계좌에 입금한 액수만큼 투자 가능'하다는 안내 멘트라도 추가되어야 하지 않나 싶습니다. 충전은 이 서비스에서 사용자가 가장 알기 쉬운 기능이어야 하는데, 외려 저는 반대로 가입 이후 바로 상당액을 투자하려다 이 충전방법을 찾아보다 발이 묶여 그 의지가 확 꺾이고 말았네요. 앱 리뷰 보고 겨우 알았어요. 리뷰를 읽어보니 역시 저만 그런 게 아니네요.꼭 시정했으면 해서 의견 남깁니다."
1,2,최근업데이트를 했는데 이전에 잘 사용해왔던 전일 날짜체하고 실현수익 직접입력에서 하루실현수익 검색이 되었던건이 해당 년 실현수익으로만 나오고 있습니다. 빨리 오류수정 부탁드리겠습니다.
2,1,"1. 하락하는 날 사면 마이너스인것으로 나옵니다. 개선요망. 2. 매일매일 1천원씩 예약주문할 수 있게 매뉴증가시켜주세요. (예 : 애플을 매일매일 1천원씩 1년동안 구매), 3. 종목에 들어가서 수다떨수 있게 해주세요. 4. QQQ, SPY, SPYV, SOXX, FANG+, US TEC TOP 10도 구매하고 싶어요."
3,1,주식 사고싶은데 결제하는것도 모르겠고(무슨 연계은행인지 먼지..)이것저것 물어보려고 고객센터 몃번을 전화했는데도 연결도 안되고..해외주식 처음 입문하려하는데 짜증만나네요 그냥 처음에 받은 보너스주식?인가그거 팔고 어플삭제 하려하는데 어떻게 하는건지 그거나 좀 알려주세요
4,3,"배당톡에 세전 배당금말고도 세후 배당 얼마,수수료 얼마인지 같이 보내주시면 좋겠어요. 제가 계산한 세전,세후가 달라서 정확하게 수수료 떼어간게 맞는지 확실하지가 않아요. 나무,키움 다쓰고있는데 배당톡에 배당금에 대한 정보가 제일 없는 곳이네요. 앱안에서 '배당내역'들어가면 세전배당금만 있는것도 아쉬워요. 차차 좋아지겠죠?빠른시일내에 업데이트되면좋겠어요"
5,3,타 증권사(신한)는 소수점투자와 일반해외투자를 통합시켜놓아서 사용하기 편리한데 미니스탁은 한투어플이랑 따로 분리해놓고 따로따로 관리해야 해서 사용하기가 불편하네요. 한투어플이랑 연동시켜 관리하고 매매가 되게 했으면 좋겠네요. 미니스탁에서 산 주식이 한투해외투자에도 표시되고 똑같이 반영 되고 매매도 할수 있게 되면 편리할거 같네요. 같은 회사에서 운영하는건데 왜 따로 분리가 되어있는건지 모르겠네요.
6,5,쉬운 접근성과 상세한 정보를 제공 받아 수익률이 꽤 좋네요 리얼티 인컴(o) 추가 부탁드립니다 제가 좋아하는 주인데 ㅜㅜ 미니스탁에는 없어서 다른곳에서 투자중이네요 ㅜㅜ
7,1,설마 글 지워버렸음??ㅋㅋㅋ 아니 어이없네 이 어플 저기요 가입하자마자 간편비밀번호 설정해서 맞게 쳤는데 제한이라는게 뜨던데 그걸 답글 안남기고 지워버렸어??ㅋㅋㅋ
8,5,안녕하세요~ 잘 사용하고 있습니다. 그런데 실현손익 직접입력이 연도에서 오류가 나는데 확인부탁드립니다!
9,5,"답변 주셔서 정말 감사합니다!! 종목 업데이트만 기다리고 있습니다! 화이팅! ㅡ건의사항 1. 주기적 종목 업데이트 2. 테마추천처럼 보유 종목을 항목별로 묶어서 한번에 매수 매도 할수 있게끔. 3. 바구니에 담은것 결제 후에도 사라지않게끔. 그리고 그 셋팅을 저장하고 불러올 수 있는 기능. 4. 정기 자동 매수. ㅡㅡㅡ 2,3 말하는 이유가 관심종목 지정하고 관리도 안되고 스크롤이 너무 길어져서 보기 불편해요. 그리고 4번이 안돼서 장바구니라도 저장이 되면 편한데 그것도 아니라 매번 선택하는게 너무 귀찮아요. 구매후 내역이 남아있어서 재활용할 수 있게라도 해주세요 아니면 리스트 저장할 수 있게라도."
